test_index,pollutant
6462,0
6463,0
6464,2
6465,0
6466,2
6467,2
6468,0
6469,0
6470,2
6471,0
6472,2
6473,0
6474,0
6475,0
6476,1
6477,0
6478,0
6479,0
6480,0
6481,0
6482,0
6483,0
6484,0
6485,2
6486,0
6487,0
6488,0
6489,0
6490,0
6491,0
6492,0
6493,0
6494,0
6495,0
6496,0
6497,0
6498,0
6499,0
6500,0
6501,0
6502,0
6503,0
6504,0
6505,2
6506,0
6507,0
6508,0
6509,0
6510,2
6511,2
6512,0
6513,0
6514,0
6515,0
6516,2
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,2
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,2
6532,0
6533,0
6534,0
6535,0
6536,0
6537,0
6538,2
6539,0
6540,2
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,2
6549,2
6550,0
6551,0
6552,0
6553,0
6554,0
6555,1
6556,2
6557,2
6558,2
6559,0
6560,0
6561,2
6562,0
6563,0
6564,0
6565,2
6566,0
6567,0
6568,2
6569,0
6570,0
6571,2
6572,2
6573,0
6574,2
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,2
6582,0
6583,2
6584,0
6585,0
6586,0
6587,2
6588,2
6589,2
6590,0
6591,0
6592,0
6593,2
6594,2
6595,0
6596,0
6597,0
6598,2
6599,0
6600,0
6601,2
6602,2
6603,2
6604,0
6605,0
6606,2
6607,2
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,2
6615,2
6616,0
6617,0
6618,2
6619,0
6620,2
6621,2
6622,0
6623,2
6624,0
6625,2
6626,2
6627,0
6628,2
6629,2
6630,2
6631,2
6632,2
6633,2
6634,0
6635,2
6636,0
6637,0
6638,1
6639,0
6640,0
6641,0
6642,2
6643,2
6644,0
6645,0
6646,0
6647,0
6648,2
6649,2
6650,0
6651,2
6652,0
6653,0
6654,2
6655,0
6656,0
6657,0
6658,2
6659,0
6660,0
6661,2
6662,0
6663,2
6664,0
6665,2
6666,0
6667,0
6668,0
6669,2
6670,0
6671,2
6672,0
6673,2
6674,0
6675,2
6676,2
6677,0
6678,2
6679,0
6680,2
6681,0
6682,0
6683,2
6684,0
6685,0
6686,0
6687,1
6688,2
6689,2
6690,2
6691,0
6692,2
6693,0
6694,0
6695,0
6696,2
6697,2
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,2
6706,0
6707,0
6708,2
6709,0
6710,0
6711,0
6712,2
6713,2
6714,2
6715,0
6716,2
6717,0
6718,0
6719,0
6720,2
6721,0
6722,2
6723,2
6724,0
6725,1
6726,0
6727,0
6728,0
6729,2
6730,0
6731,0
6732,0
6733,0
6734,2
6735,2
6736,1
6737,0
6738,2
6739,0
6740,2
6741,0
6742,2
6743,0
6744,0
6745,2
6746,2
6747,2
6748,2
6749,0
6750,2
6751,2
6752,0
6753,0
6754,0
6755,0
6756,0
6757,2
6758,2
6759,2
6760,0
6761,0
6762,2
6763,1
6764,0
6765,0
6766,0
6767,0
6768,0
6769,0
6770,0
6771,0
6772,2
6773,2
6774,2
6775,2
6776,0
6777,0
6778,2
6779,0
6780,0
6781,0
6782,0
6783,2
6784,2
6785,0
6786,2
6787,0
6788,1
6789,1
6790,2
6791,1
6792,2
6793,0
6794,0
6795,0
6796,0
6797,0
6798,2
6799,0
6800,0
6801,2
6802,0
6803,1
6804,2
6805,2
6806,0
6807,0
6808,0
6809,2
6810,0
6811,2
6812,0
6813,0
6814,0
6815,0
6816,0
6817,2
6818,0
6819,2
6820,0
6821,0
6822,0
6823,0
6824,2
6825,0
6826,2
6827,0
6828,2
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,2
6841,2
6842,2
6843,2
6844,0
6845,0
6846,2
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,0
6854,2
6855,0
6856,0
6857,2
6858,0
6859,0
6860,0
6861,0
6862,0
6863,0
6864,2
6865,0
6866,0
6867,2
6868,2
6869,0
6870,2
6871,2
6872,0
6873,0
6874,2
6875,0
6876,0
6877,0
6878,0
6879,0
6880,2
6881,2
6882,0
6883,2
6884,0
6885,0
6886,0
6887,0
6888,0
6889,0
6890,0
6891,2
6892,0
6893,0
6894,0
6895,0
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,2
6903,0
6904,2
6905,0
6906,0
6907,0
6908,1
6909,2
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,2
6917,2
6918,0
6919,0
6920,2
6921,0
6922,2
6923,0
6924,0
6925,0
6926,1
6927,0
6928,2
6929,0
6930,0
6931,2
6932,2
6933,0
6934,2
6935,0
6936,2
6937,2
6938,0
6939,0
6940,0
6941,2
6942,2
6943,2
6944,2
6945,0
6946,2
6947,0
6948,0
6949,2
6950,0
6951,0
6952,0
6953,2
6954,2
6955,0
6956,0
6957,0
6958,1
6959,2
6960,0
6961,0
6962,0
6963,0
6964,0
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,2
6976,0
6977,0
6978,0
6979,2
6980,2
6981,0
6982,0
6983,0
6984,2
6985,0
6986,2
6987,0
6988,0
6989,0
6990,2
6991,0
6992,0
6993,0
6994,0
6995,0
6996,2
6997,0
6998,2
6999,0
7000,2
7001,2
7002,2
7003,2
7004,0
7005,0
7006,0
7007,2
7008,2
7009,2
7010,2
7011,0
7012,0
7013,0
7014,2
7015,2
7016,0
7017,2
7018,0
7019,0
7020,0
7021,0
7022,0
7023,2
7024,0
7025,0
7026,2
7027,0
7028,2
7029,2
7030,0
7031,0
7032,0
7033,0
7034,2
7035,2
7036,0
7037,0
7038,2
7039,0
7040,0
7041,0
7042,2
7043,0
7044,0
7045,2
7046,0
7047,2
7048,2
7049,0
7050,0
7051,0
7052,0
7053,0
7054,2
7055,2
7056,0
7057,0
7058,0
7059,0
7060,0
7061,0
7062,0
7063,2
7064,0
7065,0
7066,2
7067,0
7068,2
7069,2
7070,0
7071,0
7072,0
7073,0
7074,2
7075,2
7076,2
7077,0
7078,2
7079,2
7080,0
7081,2
7082,0
7083,0
7084,0
7085,0
7086,0
7087,2
7088,0
7089,2
7090,2
7091,0
7092,0
7093,2
7094,2
7095,1
7096,0
7097,0
7098,0
7099,0
7100,0
7101,2
7102,0
7103,0
7104,0
7105,2
7106,0
7107,2
7108,0
7109,2
7110,0
7111,2
7112,2
7113,0
7114,0
7115,0
7116,0
7117,0
7118,2
7119,0
7120,0
7121,0
7122,0
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,2
7130,0
7131,0
7132,2
7133,0
7134,0
7135,2
7136,2
7137,0
7138,0
7139,2
7140,0
7141,0
7142,0
7143,0
7144,0
7145,0
7146,0
7147,2
7148,0
7149,2
7150,0
7151,2
7152,0
7153,2
7154,0
7155,2
7156,0
7157,0
7158,0
7159,2
7160,0
7161,0
7162,0
7163,2
7164,2
7165,0
7166,0
7167,0
7168,2
7169,0
7170,0
7171,2
7172,2
7173,0
7174,0
7175,2
7176,0
7177,2
7178,0
7179,2
7180,1
7181,0
7182,0
7183,2
7184,2
7185,0
7186,0
7187,2
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,2
7197,2
7198,0
7199,0
7200,2
7201,0
7202,0
7203,0
7204,2
7205,0
7206,0
7207,0
7208,0
7209,0
7210,2
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,1
7218,0
7219,0
7220,2
7221,0
7222,0
7223,0
7224,0
7225,2
7226,0
7227,0
7228,0
7229,0
7230,2
7231,0
7232,2
7233,2
7234,2
7235,0
7236,0
7237,2
7238,0
7239,0
7240,0
7241,0
7242,0
7243,0
7244,0
7245,0
7246,2
7247,0
7248,2
7249,2
7250,0
7251,0
7252,1
7253,0
7254,0
7255,0
7256,0
7257,2
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,2
7266,0
7267,0
7268,0
7269,2
7270,2
7271,2
7272,0
7273,0
7274,0
7275,0
7276,2
7277,2
7278,2
7279,0
7280,0
7281,0
7282,1
7283,0
7284,0
7285,2
7286,0
7287,0
7288,0
7289,2
7290,0
7291,2
7292,0
7293,2
7294,0
7295,2
7296,0
7297,0
7298,0
7299,0
7300,0
7301,0
7302,0
7303,2
7304,1
7305,0
7306,0
7307,0
7308,0
7309,0
7310,2
7311,0
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,2
7323,2
7324,0
7325,2
7326,0
7327,2
7328,2
7329,2
7330,2
7331,0
7332,0
7333,0
7334,0
7335,0
7336,0
7337,0
7338,2
7339,0
7340,2
7341,0
7342,2
7343,0
7344,2
7345,2
7346,2
7347,0
7348,2
7349,2
7350,2
7351,0
7352,0
7353,0
7354,2
7355,0
7356,2
7357,0
7358,2
7359,0
7360,0
7361,2
7362,0
7363,0
7364,2
7365,0
7366,0
7367,2
7368,2
7369,0
7370,0
7371,2
7372,0
7373,0
7374,0
7375,0
7376,0
7377,0
7378,2
7379,0
7380,0
7381,2
7382,0
7383,0
7384,2
7385,0
7386,0
7387,0
7388,2
7389,0
7390,0
7391,2
7392,0
7393,2
7394,0
7395,0
7396,1
7397,0
7398,0
7399,0
7400,0
7401,2
7402,0
7403,2
7404,0
7405,0
7406,2
7407,0
7408,0
7409,0
7410,0
7411,0
7412,0
7413,0
7414,0
7415,0
7416,0
7417,0
7418,0
7419,0
7420,2
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,2
7429,0
7430,0
7431,0
7432,0
7433,0
7434,2
7435,2
7436,0
7437,0
7438,0
7439,2
7440,0
7441,2
7442,0
7443,0
7444,2
7445,0
7446,0
7447,0
7448,0
7449,0
7450,0
7451,0
7452,2
7453,2
7454,0
7455,0
7456,2
7457,0
7458,0
7459,0
7460,0
7461,2
7462,2
7463,0
7464,2
7465,2
7466,0
7467,2
7468,0
7469,0
7470,0
7471,0
7472,0
7473,2
7474,0
7475,0
7476,0
7477,0
7478,0
7479,0
7480,0
7481,2
7482,0
7483,0
7484,2
7485,2
7486,0
7487,0
7488,2
7489,0
7490,0
7491,0
7492,0
7493,1
7494,0
7495,2
7496,0
7497,0
7498,2
7499,0
7500,2
7501,0
7502,2
7503,0
7504,0
7505,0
7506,0
7507,0
7508,2
7509,0
7510,0
7511,2
7512,0
7513,0
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,2
7524,0
7525,0
7526,2
7527,2
7528,0
7529,1
7530,2
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,2
7543,0
7544,2
7545,0
7546,0
7547,0
7548,0
7549,2
7550,2
7551,2
7552,2
7553,0
7554,0
7555,0
7556,0
7557,2
7558,0
7559,0
7560,1
7561,0
7562,2
7563,2
7564,2
7565,0
7566,0
7567,2
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,2
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,0
7585,2
7586,2
7587,2
7588,0
7589,0
7590,0
7591,0
7592,0
7593,2
7594,0
7595,0
7596,2
7597,0
7598,0
7599,0
7600,2
7601,0
7602,2
7603,0
7604,0
7605,2
7606,0
7607,0
7608,2
7609,2
7610,0
7611,0
7612,0
7613,0
7614,1
7615,0
7616,0
7617,1
7618,0
7619,0
7620,0
7621,2
7622,2
7623,2
7624,2
7625,2
7626,0
7627,0
7628,0
7629,0
7630,0
7631,2
7632,0
7633,0
7634,2
7635,2
7636,0
7637,0
7638,0
7639,2
7640,1
7641,2
7642,0
7643,0
7644,0
7645,2
7646,0
7647,0
7648,0
7649,2
7650,2
7651,2
7652,2
7653,0
7654,0
7655,2
7656,2
7657,2
7658,2
7659,0
7660,0
7661,2
7662,0
7663,0
7664,0
7665,0
7666,0
7667,0
7668,0
7669,2
7670,2
7671,0
7672,2
7673,0
7674,2
7675,0
7676,0
7677,2
7678,0
7679,0
7680,0
7681,0
7682,0
7683,0
7684,2
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,2
7692,0
7693,2
7694,0
7695,0
7696,2
7697,0
7698,0
7699,0
7700,2
7701,0
7702,2
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,2
7711,0
7712,0
7713,0
7714,2
7715,0
7716,0
7717,0
7718,0
7719,0
7720,0
7721,0
7722,2
7723,2
7724,0
7725,0
7726,2
7727,0
7728,0
7729,2
7730,0
7731,0
7732,0
7733,0
7734,0
7735,0
7736,0
7737,2
7738,2
7739,0
7740,1
7741,0
7742,2
7743,0
7744,0
7745,2
7746,2
7747,0
7748,0
7749,2
7750,0
7751,0
7752,0
7753,2
7754,0
7755,0
7756,0
7757,0
7758,2
7759,2
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,1
7767,0
7768,0
7769,1
7770,0
7771,0
7772,0
7773,0
7774,2
7775,0
7776,0
7777,0
7778,1
7779,0
7780,2
7781,0
7782,2
7783,0
7784,0
7785,2
7786,0
7787,0
7788,0
7789,0
7790,2
7791,0
7792,0
7793,0
7794,0
7795,0
7796,0
7797,0
7798,2
7799,0
7800,2
7801,0
7802,2
7803,0
7804,0
7805,0
7806,0
7807,2
7808,2
7809,0
7810,0
7811,2
7812,0
7813,2
7814,0
7815,1
7816,0
7817,0
7818,0
7819,0
7820,2
7821,2
7822,2
7823,0
7824,0
7825,0
7826,0
7827,1
7828,0
7829,2
7830,2
7831,0
7832,0
7833,2
7834,0
7835,0
7836,1
7837,0
7838,0
7839,0
7840,0
7841,0
7842,0
7843,0
7844,0
7845,0
7846,0
7847,0
7848,0
7849,2
7850,0
7851,0
7852,1
7853,0
7854,0
7855,0
7856,0
7857,0
7858,2
7859,0
7860,0
7861,2
7862,0
7863,2
7864,0
7865,0
7866,2
7867,0
7868,0
7869,0
7870,0
7871,0
7872,0
7873,0
7874,0
7875,0
7876,0
7877,2
7878,2
7879,0
7880,0
7881,0
7882,0
7883,2
7884,2
7885,0
7886,0
7887,0
7888,0
7889,0
7890,0
7891,2
7892,0
7893,2
7894,0
7895,2
7896,1
7897,0
7898,0
7899,0
7900,0
7901,0
7902,2
7903,0
7904,2
7905,0
7906,2
7907,0
7908,0
7909,0
7910,0
7911,0
7912,0
7913,2
7914,2
7915,2
7916,0
7917,1
7918,0
7919,2
7920,0
7921,0
7922,0
7923,0
7924,2
7925,0
7926,0
7927,0
7928,0
7929,2
7930,0
7931,2
7932,2
7933,0
7934,2
7935,2
7936,0
7937,2
7938,0
7939,2
7940,0
7941,2
7942,2
7943,2
7944,0
7945,2
7946,0
7947,0
7948,0
7949,2
7950,2
7951,0
7952,2
7953,2
7954,0
7955,2
7956,2
7957,0
7958,0
7959,2
7960,0
7961,0
7962,0
7963,0
7964,1
7965,0
7966,0
7967,2
7968,0
7969,2
7970,0
7971,0
7972,0
7973,2
7974,2
7975,0
7976,2
7977,2
7978,0
7979,0
7980,0
7981,2
7982,2
7983,0
7984,0
7985,0
7986,0
7987,1
7988,0
7989,0
7990,0
7991,2
7992,0
7993,0
7994,2
7995,0
7996,0
7997,0
7998,2
7999,0
8000,0
8001,0
8002,2
8003,0
8004,0
8005,0
8006,2
8007,0
8008,0
8009,2
8010,0
8011,0
8012,0
8013,0
8014,0
8015,2
8016,0
8017,0
8018,0
8019,0
8020,0
8021,2
8022,0
8023,0
8024,0
8025,0
8026,0
8027,0
8028,0
8029,0
8030,0
8031,2
8032,0
8033,0
8034,2
8035,0
8036,0
8037,0
8038,2
8039,0
8040,0
8041,2
8042,0
8043,0
8044,2
8045,2
8046,0
8047,0
8048,2
8049,0
8050,0
8051,0
8052,0
8053,0
8054,0
8055,2
8056,0
8057,2
8058,0
8059,2
8060,0
8061,2
8062,2
8063,0
8064,0
8065,2
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,0
8073,0
8074,0
8075,2
8076,0
8077,0
8078,2
8079,0
8080,0
8081,0
8082,2
8083,0
8084,0
8085,0
8086,0
8087,0
8088,0
8089,2
8090,0
8091,2
8092,0
8093,0
8094,0
8095,2
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,2
8105,0
8106,0
8107,0
8108,0
8109,0
8110,0
8111,0
8112,0
8113,2
8114,2
8115,2
8116,0
8117,0
8118,0
8119,2
8120,0
8121,0
8122,2
8123,0
8124,2
8125,0
8126,0
8127,1
8128,0
8129,0
8130,1
8131,0
8132,2
8133,0
8134,0
8135,1
8136,2
8137,2
8138,0
8139,0
8140,0
8141,0
8142,0
8143,0
8144,0
8145,0
8146,0
8147,2
8148,0
8149,0
8150,2
8151,0
8152,0
8153,2
8154,2
8155,0
8156,0
8157,0
8158,2
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,0
8166,0
8167,0
8168,2
8169,2
8170,0
8171,0
8172,2
8173,0
8174,0
8175,0
8176,0
8177,2
8178,0
8179,2
8180,2
8181,0
8182,0
8183,0
8184,0
8185,2
8186,0
8187,1
8188,0
8189,0
8190,0
8191,0
8192,2
8193,0
8194,0
8195,0
8196,0
8197,2
8198,0
8199,2
8200,2
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,0
8208,0
8209,0
8210,0
8211,2
8212,0
8213,0
8214,0
8215,0
8216,0
8217,0
8218,0
8219,0
8220,0
8221,0
8222,0
8223,2
8224,0
8225,0
8226,2
8227,2
8228,0
8229,0
8230,0
8231,2
8232,0
8233,0
8234,0
8235,0
8236,0
8237,2
8238,2
8239,0
8240,0
8241,0
8242,0
8243,0
8244,2
8245,0
8246,2
8247,2
8248,0
8249,0
8250,2
8251,0
8252,2
8253,0
8254,0
8255,2
8256,0
8257,2
8258,0
8259,2
8260,0
8261,2
8262,0
8263,0
8264,0
8265,0
8266,0
8267,2
8268,0
8269,0
8270,1
8271,0
8272,0
8273,0
8274,0
8275,0
8276,2
8277,2
8278,0
8279,0
8280,2
8281,0
8282,0
8283,0
8284,0
8285,2
8286,0
8287,2
8288,0
8289,2
8290,2
8291,2
8292,0
8293,2
8294,0
8295,2
8296,0
8297,2
8298,0
8299,0
8300,2
8301,0
8302,2
8303,0
8304,2
8305,0
8306,0
8307,0
8308,2
8309,0
8310,0
8311,2
8312,2
8313,0
8314,0
8315,0
8316,0
8317,0
8318,0
8319,0
8320,0
8321,2
8322,0
8323,0
8324,0
8325,0
8326,0
8327,2
8328,0
8329,0
8330,0
8331,2
8332,2
8333,2
8334,0
8335,0
8336,2
8337,0
8338,2
8339,0
8340,2
8341,0
8342,0
8343,0
8344,0
8345,0
8346,2
8347,0
8348,2
8349,0
8350,0
8351,2
8352,2
8353,0
8354,0
8355,2
8356,2
8357,0
8358,0
8359,2
8360,2
8361,0
8362,2
8363,2
8364,0
8365,0
8366,0
8367,0
8368,0
8369,2
8370,0
8371,0
8372,2
8373,0
8374,0
8375,0
8376,0
8377,0
8378,2
8379,0
8380,0
8381,2
8382,0
8383,0
8384,0
8385,2
8386,0
8387,2
8388,0
8389,0
8390,0
8391,0
8392,0
8393,0
8394,0
8395,0
8396,2
8397,0
8398,0
8399,0
8400,2
8401,0
8402,0
8403,2
8404,0
8405,2
8406,0
8407,0
8408,0
8409,2
8410,0
8411,0
8412,0
8413,2
8414,0
8415,0
8416,2
8417,0
8418,2
8419,0
8420,2
8421,2
8422,0
8423,2
8424,0
8425,0
8426,0
8427,0
8428,0
8429,0
8430,0
8431,2
8432,0
8433,2
8434,2
8435,0
8436,2
8437,2
8438,0
8439,0
8440,0
8441,0
8442,0
8443,1
8444,0
8445,0
8446,0
8447,0
8448,0
8449,2
8450,2
8451,0
8452,2
8453,2
8454,0
8455,2
8456,0
8457,2
8458,0
8459,0
8460,2
8461,0
8462,0
8463,2
8464,2
8465,0
8466,0
8467,0
8468,2
8469,0
8470,0
8471,2
8472,0
8473,0
8474,2
8475,0
8476,2
8477,2
8478,0
8479,0
8480,2
8481,0
8482,2
8483,1
8484,2
8485,2
8486,2
8487,2
8488,2
8489,0
8490,2
8491,0
8492,2
8493,2
8494,0
8495,2
8496,0
8497,2
8498,0
8499,0
8500,0
8501,0
8502,0
8503,0
8504,0
8505,2
8506,2
8507,0
8508,2
8509,2
8510,0
8511,0
8512,2
8513,2
8514,0
8515,2
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,2
8524,0
8525,0
8526,2
8527,0
8528,0
8529,2
8530,2
8531,0
8532,0
8533,0
8534,2
8535,2
8536,0
8537,0
8538,0
8539,0
8540,0
8541,0
8542,2
8543,0
8544,0
8545,0
8546,2
8547,0
8548,2
8549,2
8550,2
8551,2
8552,0
8553,0
8554,2
8555,2
8556,0
8557,0
8558,0
8559,2
8560,0
8561,0
8562,0
8563,0
8564,2
8565,0
8566,0
8567,0
8568,2
8569,2
8570,2
8571,0
8572,0
8573,2
8574,0
8575,2
8576,2
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,2
8584,2
8585,0
8586,0
8587,0
8588,0
8589,2
8590,2
8591,0
8592,0
8593,2
8594,0
8595,0
8596,0
8597,2
8598,0
8599,0
8600,0
8601,2
8602,0
8603,0
8604,0
8605,0
8606,2
8607,0
8608,0
8609,2
8610,0
8611,0
8612,0
8613,2
8614,0
8615,0
8616,2
8617,2
8618,2
8619,0
8620,2
8621,0
8622,0
8623,0
8624,0
8625,2
8626,0
8627,2
8628,0
8629,0
8630,0
8631,0
8632,0
8633,0
8634,0
8635,0
8636,0
8637,0
8638,0
8639,0
8640,2
8641,0
8642,1
8643,0
8644,0
8645,1
8646,2
8647,0
8648,0
8649,0
8650,2
8651,2
8652,2
8653,0
8654,2
8655,0
8656,0
8657,0
8658,0
8659,0
8660,0
8661,2
8662,0
8663,0
8664,0
8665,2
8666,2
8667,0
8668,0
8669,0
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,2
8679,2
8680,0
8681,2
8682,0
8683,0
8684,0
8685,2
8686,0
8687,0
8688,0
8689,2
8690,2
8691,0
8692,0
8693,0
8694,2
8695,0
8696,0
8697,0
8698,0
8699,0
8700,2
8701,0
8702,0
8703,0
8704,0
8705,0
8706,2
8707,0
8708,0
8709,2
8710,2
8711,0
8712,2
8713,0
8714,2
8715,0
8716,0
8717,0
8718,2
8719,2
8720,2
8721,0
8722,2
8723,0
8724,0
8725,2
8726,0
8727,0
8728,0
8729,0
8730,1
8731,0
8732,2
8733,0
8734,2
8735,2
8736,0
8737,0
8738,2
8739,1
8740,0
8741,0
8742,0
8743,0
8744,0
8745,2
8746,0
8747,0
8748,2
8749,0
8750,0
8751,0
8752,0
8753,2
8754,0
8755,0
8756,0
8757,2
8758,2
8759,2
8760,0
8761,0
8762,0
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,0
8770,2
8771,0
8772,2
8773,0
8774,0
8775,0
8776,0
8777,0
8778,2
8779,2
8780,0
8781,2
8782,0
8783,0
8784,2
8785,0
8786,1
8787,0
8788,0
8789,2
8790,0
8791,0
8792,0
8793,0
8794,0
8795,2
8796,0
8797,2
8798,1
8799,0
8800,0
8801,0
8802,2
8803,0
8804,0
8805,0
8806,2
8807,0
8808,0
8809,2
8810,0
8811,0
8812,2
8813,0
8814,1
8815,1
8816,0
8817,0
8818,2
8819,0
8820,0
8821,0
8822,0
8823,2
8824,0
8825,2
8826,2
8827,0
8828,2
8829,2
8830,0
8831,0
8832,0
8833,0
8834,2
8835,0
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,2
8843,0
8844,0
8845,2
8846,2
8847,0
8848,0
8849,0
8850,0
8851,0
8852,2
8853,0
8854,2
8855,0
8856,0
8857,0
8858,0
8859,2
8860,0
8861,2
8862,2
8863,0
8864,0
8865,2
8866,0
8867,0
8868,2
8869,0
8870,0
8871,2
8872,0
8873,0
8874,2
8875,2
8876,2
8877,0
8878,0
8879,2
8880,2
8881,0
8882,2
8883,0
8884,0
8885,0
8886,0
8887,0
8888,2
8889,2
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,0
8897,0
8898,0
8899,0
8900,2
8901,0
8902,1
8903,0
8904,0
8905,2
8906,0
8907,2
8908,0
8909,0
8910,0
8911,1
8912,2
8913,0
8914,0
8915,0
8916,0
8917,0
8918,0
8919,0
8920,0
8921,0
8922,0
8923,2
8924,0
8925,0
8926,0
8927,0
8928,2
8929,0
8930,0
8931,2
8932,0
8933,0
8934,0
8935,0
8936,0
8937,0
8938,0
8939,0
8940,0
8941,0
8942,0
8943,0
8944,2
8945,0
8946,2
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,2
8954,2
8955,2
8956,0
8957,0
8958,2
8959,2
8960,2
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,2
8968,0
8969,0
8970,2
8971,0
8972,2
8973,0
8974,0
8975,0
8976,0
8977,2
8978,2
8979,0
8980,2
8981,2
8982,1
8983,2
8984,0
8985,0
8986,2
8987,0
8988,0
8989,0
8990,2
8991,0
8992,0
8993,2
8994,0
8995,2
8996,0
8997,0
8998,0
8999,0
9000,2
9001,0
9002,0
9003,0
9004,2
9005,0
9006,0
9007,0
9008,0
9009,0
9010,2
9011,0
9012,0
9013,2
9014,0
9015,2
9016,0
9017,0
9018,0
9019,2
9020,2
9021,0
9022,2
9023,0
9024,2
9025,2
9026,0
9027,0
9028,0
9029,0
9030,2
9031,0
9032,0
9033,1
9034,0
9035,2
9036,0
9037,2
9038,0
9039,0
9040,2
9041,0
9042,0
9043,0
9044,0
9045,0
9046,0
9047,0
9048,0
9049,0
9050,0
9051,0
9052,0
9053,2
9054,0
9055,2
9056,2
9057,2
9058,2
9059,0
9060,2
9061,0
9062,0
9063,2
9064,0
9065,2
9066,2
9067,0
9068,0
9069,0
9070,0
9071,0
9072,0
9073,0
9074,0
9075,2
9076,2
9077,0
9078,0
9079,0
9080,0
9081,2
9082,2
9083,0
9084,2
9085,0
9086,0
9087,0
9088,0
9089,0
9090,0
9091,2
9092,1
9093,0
9094,0
9095,0
9096,0
9097,0
9098,0
9099,0
9100,0
9101,2
9102,0
9103,0
9104,0
9105,0
9106,0
9107,1
9108,0
9109,0
9110,2
9111,0
9112,1
9113,2
9114,0
9115,2
9116,0
9117,2
9118,0
9119,0
9120,0
9121,2
9122,0
9123,1
9124,0
9125,2
9126,0
9127,0
9128,2
9129,0
9130,0
9131,2
9132,1
9133,2
9134,0
9135,0
9136,2
9137,0
9138,0
9139,2
9140,0
9141,2
9142,2
9143,2
9144,0
9145,2
9146,2
9147,0
9148,0
9149,2
9150,0
9151,0
9152,2
9153,2
9154,2
9155,0
9156,2
9157,0
9158,2
9159,0
9160,0
9161,2
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,2
9174,0
9175,0
9176,0
9177,0
9178,2
9179,0
9180,2
9181,0
9182,2
9183,0
9184,0
9185,0
9186,2
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,2
9196,2
9197,0
9198,0
9199,2
9200,0
9201,0
9202,0
9203,0
9204,0
9205,0
9206,0
9207,0
9208,2
9209,2
9210,2
9211,0
9212,0
9213,2
9214,2
9215,2
9216,0
9217,0
9218,0
9219,2
9220,0
9221,0
9222,2
9223,2
9224,2
9225,0
9226,2
9227,0
9228,0
9229,0
9230,0
9231,0
9232,0
9233,0
9234,2
9235,2
9236,2
9237,0
9238,1
9239,0
9240,0
9241,2
9242,0
9243,2
9244,2
9245,2
9246,0
9247,0
9248,2
9249,0
9250,2
9251,0
9252,0
9253,0
9254,0
9255,0
9256,2
9257,0
9258,0
9259,0
